,??,??,??,??,???,??,???,??,??,??,??
????,7,5,0,4,1,5,0,4,26,5,6
????,5,2,0,4,0,6,0,3,6,4,3
???,11,1,0,2,0,4,0,2,20,9,4
????,4,11,0,5,0,6,0,2,10,3,5
??,65,40,1,16,2,14,0,11,84,48,26
????,32,25,0,14,0,8,0,5,39,20,13
????,2,0,0,1,0,1,0,1,6,4,1
???????,16,7,0,47,0,3,1,5,46,10,9
????,4,1,2,4,0,13,0,2,8,6,15
?????,1,0,0,3,0,1,0,2,0,2,3
???,1,2,0,0,0,1,0,0,6,0,1
????,6,0,0,5,0,4,0,0,6,2,2
????,6,6,0,7,0,3,0,3,6,8,6
????,5,0,0,1,0,1,0,1,6,0,2
????,6,5,0,4,0,5,0,1,12,2,8
??737??,5,1,0,4,0,0,0,0,6,1,4
?????,2,1,0,4,0,1,0,0,6,1,1
?????,25,16,0,10,0,8,0,6,39,13,11
????,6,5,0,2,0,3,0,1,18,3,7
?????,9,3,0,0,0,0,0,0,15,2,4
????,1,0,1,3,0,0,0,0,3,0,2
????,1,0,0,0,0,0,0,0,1,1,1
????,0,1,0,1,0,1,0,0,2,0,0
????,0,0,0,1,0,1,0,1,1,0,1
???,0,0,0,4,0,0,0,1,4,1,1
???,0,0,0,0,0,1,0,0,5,0,0
????,0,0,0,0,0,0,0,0,1,0,1
????,0,0,0,0,0,0,0,0,1,0,0
???,0,0,0,0,0,0,0,0,56,0,1
